source_name,tone
prweb.com,-0.38684719535783
bignewsnetwork.com,0.49668874172185
scoop.co.nz,2.55427841634738
reliefweb.int,3.1700288184438
radionz.co.nz,4.0
vice.com,-0.36463081130355
reuters.com,0.35629453681711
dailymail.co.uk,0.3680981595092
stltoday.com,0.37688442211055
trust.org,0.35756853396901
trust.org,0.35756853396901
reuters.com,0.36319612590799
india.com,3.79241516966068
netindia123.com,3.58565737051792
netindia123.com,3.58565737051792
business-standard.com,3.85438972162741
webindia123.com,3.82165605095541
netindia123.com,3.85438972162741
webindia123.com,3.93258426966292
business-standard.com,3.9622641509434
fijitimes.com,4.61538461538462
borgenproject.org,-4.60652591170826
blogspot.com,1.89950980392157
allgov.com,1.22186495176849
eastwestcenter.org,2.7027027027027
environmentguru.com,-0.11389521640091
ipsnews.net,-2.5328330206379
ap.org,-1.61239329750237
ivpressonline.com,-1.63934426229508
statesville.com,-1.63749294184077
ap.org,-1.61239329750237
ap.org,-1.61239329750237
ap.org,-2.1060021060021
ap.org,-2.30963551064597
readingeagle.com,-3.15736297044708
ap.org,-1.91322172873249
timescolonist.com,-1.99564586357039
ap.org,-2.09351011863224
ap.org,-1.74342105263158
ap.org,-1.74342105263158
theet.com,-2.41559953434226
theet.com,-1.63934426229508
theeagle.com,-2.09281164695178
bdtonline.com,-2.15743440233236
thepublicopinion.com,-2.41559953434226
roanoke.com,-2.15743440233236
dothaneagle.com,-2.15743440233236
starherald.com,-2.15743440233236
bdtonline.com,-2.15743440233236
ap.org,-1.74342105263158
morganton.com,-2.24555263925342
statesville.com,-2.2468631456084
theindependent.com,-2.15743440233236
themonitor.com,-2.83638879280525
theindependent.com,-2.77104260478004
morganton.com,-2.76529554096094
ap.org,-2.59502923976608
godanriver.com,-2.76720857834659
thepublicopinion.com,-2.83638879280525
bdtonline.com,-2.77104260478004
kdhnews.com,-2.7689030883919
newsbug.info,-2.83638879280525
shorelinemedia.net,-2.83638879280525
ap.org,-2.5
ap.org,-2.5
ap.org,-2.5
roanoke.com,-2.76720857834659
statesville.com,-2.76720857834659
dothaneagle.com,-2.76720857834659
gazette.com,-2.8310502283105
voiceofalexandria.com,-2.2468631456084
greenwichtime.com,-3.07813733228098
theet.com,-2.41559953434226
ap.org,-1.74342105263158
ap.org,-1.75322527290771
lufkindailynews.com,-2.41559953434226
ivpressonline.com,-1.63934426229508
argus-press.com,-2.18722659667541
voiceofalexandria.com,-2.09281164695178
lmtonline.com,-2.7788069655428
kdhnews.com,-2.7689030883919
ap.org,-2.57900472212132
ap.org,-1.91322172873249
ap.org,-1.91322172873249
ap.org,-1.92439862542956
morganton.com,-2.64922870556673
kdhnews.com,-2.97848869277441
themonitor.com,-1.63934426229508
nonpareilonline.com,-1.60699182407669
roanoke.com,-1.58013544018058
presstelegraph.com,0.46875
hometownstations.com,-1.51006711409396
staradvertiser.com,-1.8348623853211
newcanaannewsonline.com,1.49724192277384
metronews.ca,1.49253731343284
wral.com,1.4832162373146
wboc.com,1.31670131670132
12newsnow.com,1.32219902574809
newschannel6now.com,1.31852879944483
nbc29.com,1.32219902574809
ap.org,1.46831530139103
koamtv.com,1.32219902574809
koreatimesus.com,1.46491904394757
kxan.com,1.2301013024602
theblaze.com,1.4797507788162
kiiitv.com,1.32219902574809
wlns.com,1.45593869731801
thevillagessuntimes.com,1.46443514644352
fijisun.com.fj,-0.32258064516129
thenewslens.com,2.52583237657864
theconversation.com,-0.57339449541284
fijisun.com.fj,1.3986013986014
yibada.com,4.76190476190476
thaipr.net,5.48446069469836
pina.com.fj,4.43307757885763
pina.com.fj,2.27272727272728
fijitimes.com,2.4793388429752
fijisun.com.fj,3.47222222222222
nownews.com,-1.17302052785923
focustaiwan.tw,-1.49700598802395
eastwestcenter.org,0.77972709551657
fijilive.com,0.85287846481876
thejetnewspaper.com,1.02639296187683
caribseek.com,-3.38114754098361
ieyenews.com,-3.45849802371542
livenews.co.nz,-3.44827586206897
scoop.co.nz,-3.41643582640813
audubon.org,-3.39578454332553
truth-out.org,-7.1648690292758
scoop.co.nz,-0.41884816753926
telesurtv.net,-4.28571428571428
pina.com.fj,-0.69444444444444
undercurrentnews.com,4.16666666666667
scoop.co.nz,0.45841519318926
theconversation.com,-0.57339449541284
smh.com.au,4.53074433656958
brisbanetimes.com.au,4.53074433656958
theage.com.au,4.53074433656958
islandsbusiness.com,-2.90880503144654
fijitimes.com,-2.38095238095238
thenational.com.pg,4.12979351032448
seychellesnewsagency.com,0.69444444444445
pina.com.fj,2.61194029850746
pina.com.fj,-2.97397769516728
focustaiwan.tw,2.51346499102334
allafrica.com,-0.87426073540756
pina.com.fj,1.51187904967603
4-traders.com,2.02531645569621
theweathernetwork.com,-1.46520146520146
pina.com.fj,1.30718954248366
fijitimes.com,-0.61349693251534
fijitimes.com,0.61538461538462
climateactionprogramme.org,-3.5
pina.com.fj,-4.25531914893617
list-online.com,-1.38580931263858
lidtime.com,0.36363636363637
kdhnews.com,-1.39559849704777
bdtonline.com,-1.36802575107296
theindependent.com,-1.36802575107296
kdhnews.com,-1.58013544018058
westfieldrepublican.com,-2.57142857142857
westfieldrepublican.com,-2.32092837134854
wetzelchronicle.com,-2.62365591397849
westfieldrepublican.com,-2.99313052011776
wetzelchronicle.com,-2.9683698296837
wetzelchronicle.com,-2.57774140752864
heraldpalladium.com,-1.72506738544474
dothaneagle.com,-1.39559849704777
voiceofalexandria.com,-1.39559849704777
lakeplacidnews.com,-2.62365591397849
thepiercecountytribune.com,-2.9683698296837
lakeplacidnews.com,-3.001968503937
thepiercecountytribune.com,-2.59507829977629
ivpressonline.com,-1.72506738544474
readingeagle.com,-2.72748648013167
lakeplacidnews.com,-2.57774140752864
lakeplacidnews.com,-2.32651423987164
heraldstandard.com,-1.72506738544474
statesville.com,-1.39559849704777
nonpareilonline.com,-1.36692575716966
dailysentinel.com,-1.72506738544474
newsbug.info,-1.72506738544474
morganton.com,-1.39484978540772
thepublicopinion.com,-1.72506738544474
themonitor.com,-1.72506738544474
bdtonline.com,-1.36802575107296
shorelinemedia.net,-1.72506738544474
kdhnews.com,-1.39559849704777
roanoke.com,-1.39559849704777
theeagle.com,-1.36802575107296
stardailystandard.com,-2.54910154617635
gettysburgtimes.com,-1.72506738544474
yahoo.com,-1.5015015015015
fox8live.com,-1.51006711409396
fijitimes.com,2.2379269729093
theeagleonline.com.ng,4.55882352941177
pina.com.fj,-3.25925925925926
pina.com.fj,-3.25925925925926
samoaobserver.ws,-3.12907431551499
eastasiaforum.org,-0.48602673147023
netindian.in,2.29709035222052
bna.bh,2.55474452554745
fijitimes.com,5.26315789473684
pina.com.fj,-1.79372197309417
pina.com.fj,-1.79372197309417
radionz.co.nz,-5.35714285714286
ltn.com.tw,-0.53859964093357
ecumenicalnews.com,-0.87719298245614
artshub.com.au,8.1447963800905
indybay.org,-3.49854227405247
indybay.org,-3.49854227405247
theconversation.com,-1.35644310474755
rapidnewsnetwork.com,-3.5799522673031
eastwestcenter.org,-2.13903743315508
smh.com.au,-7.58293838862559
smh.com.au,-7.57097791798107
brisbanetimes.com.au,-7.57097791798107
watoday.com.au,-7.57097791798107
brisbanetimes.com.au,-7.57097791798107
theage.com.au,-7.57097791798107
todayszaman.com,-7.18475073313783
stuff.co.nz,-7.76566757493187
dnaindia.com,-7.48587570621467
antillean.org,-6.83646112600536
tjcnewspaper.com,-3.2133676092545
wordpress.com,-3.29896907216495
eastwestcenter.org,-1.0204081632653
scoop.co.nz,-0.41884816753926
scoop.co.nz,-0.41884816753926
pina.com.fj,2.59365994236311
eastwestcenter.org,3.25814536340852
livenews.co.nz,-0.86455331412103
fiji.gov.fj,8.125
fijitimes.com,-1.07142857142857
iisd.org,1.89204229271007
iisd.org,1.89204229271007
taiwannews.com.tw,0.30075187969925
focustaiwan.tw,1.34228187919463
taiwannews.com.tw,0.30075187969925
fijitimes.com,4.61538461538462
pina.com.fj,5.03432494279176
samoaobserver.ws,3.21637426900585
thestandard.com.hk,-1.30208333333333
focustaiwan.tw,7.82608695652174
livenews.co.nz,4.49612403100775
scoop.co.nz,-0.62370062370062
businessspectator.com.au,-0.87209302325581
yahoo.com,-0.84507042253521
theage.com.au,-0.87463556851312
echo.net.au,-0.85470085470085
news.com.au,-1.81268882175226
sbs.com.au,-0.60362173038229
winonadailynews.com,-2.62591476538958
kctv5.com,-2.14174454828661
wtvq.com,-2.59023354564756
medicinehatnews.com,-2.05089251804026
lethbridgeherald.com,-2.45078344716754
medicinehatnews.com,-2.43381725021349
ap.org,-2.1060021060021
abc27.com,-2.83194057567317
qctimes.com,-2.62591476538958
ap.org,-2.12519319938176
missoulian.com,-2.88013553578992
lacrossetribune.com,-2.62591476538958
medicinehatnews.com,-2.73911091154019
jsonline.com,-2.14508580343213
12newsnow.com,-2.01042442293373
kctv5.com,-2.01042442293373
mtstandard.com,-2.60977630488816
ap.org,-1.91322172873249
ap.org,-2.09351011863224
wlox.com,-2.00892857142857
longisland.com,-2.01718341426971
longisland.com,-1.89624329159212
journal-news.net,-2.12601468882876
azdailysun.com,-2.62591476538958
ap.org,-1.74342105263158
helenair.com,-1.97132616487456
ap.org,-1.74342105263158
theworldlink.com,-1.99778024417314
augusta.com,-2.85442435775452
tucson.com,-1.99778024417314
post-gazette.com,-2.12765957446809
lethbridgeherald.com,-2.68074735987002
13wham.com,-2.88825757575757
post-gazette.com,-1.99778024417314
lethbridgeherald.com,-1.92307692307693
journalstar.com,-1.99778024417314
ap.org,-2.84061020515518
ap.org,-2.82870612886328
timescolonist.com,-3.00668151447661
voiceofalexandria.com,-2.57777777777778
shorelinemedia.net,-2.30803373280071
theindependent.com,-2.75800711743773
mtstandard.com,-2.00429491768074
reviewtimes.com,-1.96578085183837
chippewa.com,-1.99778024417314
theintermountain.com,-2.62252794496991
stltoday.com,-1.99778024417314
lacrossetribune.com,-1.99778024417314
winonadailynews.com,-1.99778024417314
ap.org,-1.74342105263158
reviewtimes.com,-2.58474576271186
khq.com,-2.89923954372623
yorktonnews.com,-2.48840151834669
hometownstations.com,-2.89511153298528
post-journal.com,-2.99166257969593
helenair.com,-2.80416101311624
theworldlink.com,-2.87193973634652
qctimes.com,-2.87193973634652
ap.org,-2.63942103022562
santamariatimes.com,-2.98076923076923
findlaw.com,-2.85046728971963
ap.org,-2.85969615728329
mynorthwest.com,-2.61614794767704
themonitor.com,-2.90344361917623
kdhnews.com,-3.03438975050573
theindependent.com,-2.89952798381659
newsadvance.com,-3.03438975050573
ap.org,-2.59502923976608
lacrossetribune.com,-2.87193973634652
wsfa.com,-2.64527320034692
kswo.com,-2.63271471730686
tucson.com,-2.87193973634652
longisland.com,-2.4516129032258
ap.org,-2.63942103022562
ctvnews.ca,-2.57918552036199
trib.com,-2.98076923076923
kron4.com,-2.94401544401545
ap.org,-2.85969615728329
baytoday.ca,-2.86384976525822
trib.com,-2.98076923076923
altoonamirror.com,-2.86654135338346
ap.org,-2.85969615728329
reviewonline.com,-3.001968503937
wtoc.com,-2.89511153298528
kswo.com,-2.88007554296506
wftv.com,-3.87531592249368
mynorthwest.com,-2.89373814041746
thepublicopinion.com,-2.30803373280071
lethbridgeherald.com,-2.94685990338164
timescolonist.com,-2.87539936102236
ap.org,-2.88158487167943
gazette.com,-2.8310502283105
wlox.com,-2.89236605026079
yorktonnews.com,-2.87539936102236
wvnstv.com,-2.89511153298528
newser.com,-2.89373814041746
abc40.com,-2.88279773156899
bostonherald.com,-2.79560036663611
wsbradio.com,-3.87531592249368
cnsnews.com,-3.00492610837438
kxnet.com,-2.89236605026079
breitbart.com,-2.08412277377795
bismarcktribune.com,-1.99778024417314
augusta.com,-2.85442435775452
lethbridgeherald.com,-2.08649468892261
ksby.com,-2.00892857142857
ap.org,-1.74342105263158
ap.org,-1.75322527290771
kten.com,-2.00892857142857
greenwichtime.com,-3.07813733228098
siouxcityjournal.com,-2.62591476538958
medicinehatnews.com,-1.88884852887758
weirtondailytimes.com,-2.62365591397849
newser.com,-2.13758258841819
post-gazette.com,-2.17640320733104
mtstandard.com,-2.84424379232506
wtoc.com,-2.64527320034692
ap.org,-2.57900472212132
wandtv.com,-2.64527320034692
tribtoday.com,-2.58697591436218
wtoc.com,-2.64527320034692
stltoday.com,-2.87193973634652
lmtonline.com,-2.7788069655428
kfbb.com,-2.64527320034692
live5news.com,-2.63954997836435
walb.com,-2.64527320034692
wbrc.com,-2.63954997836435
nbc29.com,-2.64527320034692
wect.com,-2.64527320034692
newsday.com,-2.30067433558112
hawaiinewsnow.com,-2.64183629276744
live5news.com,-2.63954997836435
dailyjournalonline.com,-2.87193973634652
newser.com,-2.59740259740259
stltoday.com,-2.87193973634652
mynorthwest.com,-2.9945999018164
westmanjournal.com,-3.00344657804037
newschannel6now.com,-3.02429350520575
lethbridgeherald.com,-3.17887931034482
lethbridgeherald.com,-2.74129069103369
newser.com,-3.0272952853598
lethbridgeherald.com,-3.13131313131314
ap.org,-1.91322172873249
ap.org,-1.91322172873249
dailyjournalonline.com,-2.62591476538958
tucson.com,-2.62591476538958
theworldlink.com,-2.62591476538958
thetandd.com,-2.62591476538958
cjad.com,-1.96587537091988
helenair.com,-2.57261410788381
ap.org,-1.92439862542956
ap.org,-1.61239329750237
ap.org,-1.61239329750237
ap.org,-1.61239329750237
newsday.com,-2.72572402044293
ap.org,-2.82870612886328
augusta.com,-2.82885431400282
newser.com,-1.97172619047619
kdhnews.com,-2.97848869277441
kdhnews.com,-3.04054054054054
ap.org,-2.94117647058824
ap.org,-2.95454545454545
theet.com,-2.90344361917623
ap.org,-2.82870612886328
theeagle.com,-2.77214334009466
shorelinemedia.net,-2.90344361917623
ap.org,-2.94117647058824
voiceofalexandria.com,-2.9054054054054
splash247.com,-2.34375
scoop.co.nz,1.53846153846154
scoop.co.nz,-2.63975155279503
samoanews.com,1.50602409638554
thecitizen.in,-1.63265306122449
thecitizen.in,-1.63265306122449
samoaobserver.ws,3.06748466257669
fijisun.com.fj,2.21729490022173
iisd.org,2.94117647058824
gulfnews.com,2.7027027027027
scoop.co.nz,2.85132382892057
radionz.co.nz,0.71942446043165
pina.com.fj,1.58730158730159
radionz.co.nz,1.96078431372549
adb.org,-2.27544910179641
preventionweb.net,-2.26730310262529
eastwestcenter.org,2.39774330042313
mic.gov.to,0.79185520361991
reliefweb.int,0.85261875761266
politico.eu,2.38095238095238
livenews.co.nz,-2.22841225626741
eastwestcenter.org,2.7027027027027
eastwestcenter.org,2.7027027027027
matangitonga.to,-0.70521861777151
radionz.co.nz,2.27272727272727
pina.com.fj,-1.28755364806867
pina.com.fj,-1.28755364806867
desmogblog.com,-0.0975609756097602
desmogblog.com,-0.0975609756097602
voxy.co.nz,-1.42348754448398
scoop.co.nz,-1.0
scoop.co.nz,-1.64835164835165
scoop.co.nz,-1.0
deseretnews.com,3.66568914956012
scoop.co.nz,1.31482834185537
news-mail.com.au,-0.15754233950374
splash247.com,-0.961538461538459
fijisun.com.fj,3.27868852459016
fijisun.com.fj,3.27868852459016
thenational.com.pg,4.12979351032448
borgenproject.org,-5.08982035928144
preventionweb.net,2.4745269286754
reliefweb.int,2.68886043533931
pina.com.fj,-0.75853350189633
pina.com.fj,-0.75853350189633
reuters.com,0.49504950495049
reuters.com,-0.49751243781094
reuters.com,0.49504950495049
reuters.com,0.49504950495049
nigerianpilot.com,0.0
reuters.com,0.49504950495049
swissinfo.ch,0.0
pina.com.fj,7.17488789237668
pina.com.fj,7.17488789237668
yahoo.com,1.86170212765957
radionz.co.nz,-1.42857142857143
china.org.cn,-0.42016806722689
scoop.co.nz,0.70671378091872
bernama.com.my,0.0
climateactionprogramme.org,-3.5
pina.com.fj,0.86455331412103
pina.com.fj,0.86455331412103
cookislandsnews.com,3.5958904109589
livenews.co.nz,-2.95566502463054
fis.com,0.64655172413793
fis.com,0.64655172413793
kdhnews.com,-2.97848869277441
newser.com,-1.97172619047619
ap.org,-2.12519319938176
kctv5.com,-2.14174454828661
medicinehatnews.com,-2.05089251804026
jsonline.com,-2.14508580343213
12newsnow.com,-2.01042442293373
kctv5.com,-2.01042442293373
journal-news.net,-2.12601468882876
longisland.com,-1.89624329159212
longisland.com,-2.01718341426971
wlox.com,-2.00892857142857
helenair.com,-1.97132616487456
theworldlink.com,-1.99778024417314
tucson.com,-1.99778024417314
post-gazette.com,-2.12765957446809
post-gazette.com,-1.99778024417314
lethbridgeherald.com,-1.92307692307693
journalstar.com,-1.99778024417314
winonadailynews.com,-1.99778024417314
mtstandard.com,-2.00429491768074
reviewtimes.com,-1.96578085183837
chippewa.com,-1.99778024417314
stltoday.com,-1.99778024417314
lacrossetribune.com,-1.99778024417314
kten.com,-2.00892857142857
breitbart.com,-2.08412277377795
bismarcktribune.com,-1.99778024417314
lethbridgeherald.com,-2.08649468892261
ksby.com,-2.00892857142857
medicinehatnews.com,-1.88884852887758
newser.com,-2.13758258841819
post-gazette.com,-2.17640320733104
newsday.com,-2.30067433558112
cjad.com,-1.96587537091988
tjcnewspaper.com,0.0
ameripublications.com,-1.18694362017804
fox8live.com,-1.51006711409396
fairobserver.com,-4.40528634361234
fijitimes.com,5.79710144927537
thevillagessuntimes.com,1.46443514644352
coinworld.com,0.0
matangitonga.to,-4.63499420625724
radionz.co.nz,2.02020202020202
radionz.co.nz,-4.57796852646638
fijitimes.com,-2.55905511811024
pina.com.fj,3.2345013477089
samoaobserver.ws,3.21637426900585
fairobserver.com,-5.33333333333333
taipeitimes.com,-1.42857142857143
radionz.co.nz,-1.90930787589499
ameripublications.com,-2.36363636363637
santamariatimes.com,-1.5625
wlox.com,-1.55601659751038
thehour.com,-2.25428313796213
kxxv.com,-1.53846153846154
stltoday.com,-1.56412930135558
kswo.com,-1.54162384378211
kfbb.com,-1.55925155925156
newswest9.com,-1.54479917610711
news-herald.com,-1.10663983903421
stltoday.com,-1.59574468085106
statejournal.com,-1.55925155925156
davisenterprise.com,-1.47058823529412
thonline.com,-1.4161220043573
hawaiinewsnow.com,-1.55440414507772
abc40.com,-1.54479917610711
mdjonline.com,-0.57537399309551
napavalleyregister.com,-1.19305856832972
kiiitv.com,-1.55925155925156
wboc.com,-1.54958677685951
theday.com,-1.57068062827225
inquirer.net,-2.37388724035609
theherald-news.com,-1.31578947368421
rockymounttelegram.com,-1.48462354188759
fredericknewspost.com,-1.59744408945687
fairmontsentinel.com,-1.56087408949011
ksby.com,-1.55601659751038
morganton.com,-2.23015165031222
wandtv.com,-1.55925155925156
hometownstations.com,-1.55925155925156
kten.com,-1.55601659751038
kxnet.com,-1.55601659751038
godanriver.com,-3.20723684210526
heraldcourier.com,-3.29411764705882
starherald.com,-3.20723684210526
walb.com,-1.51006711409396
thenewsnigeria.com.ng,-0.37359900373599
vice.com,-2.01342281879195
fijitimes.com,4.27807486631016
antinuclear.net,-5.82010582010582
pina.com.fj,-0.18348623853211
pina.com.fj,4.36187399030695
fijisun.com.fj,3.47222222222222
interfax.com.ua,-7.05128205128205
interfax.com.ua,-7.05128205128205
pina.com.fj,2.3643949930459
navy.gov.au,-0.0425531914893602
